Version 4
SHEET 1 1612 1764
WIRE -176 96 -272 96
WIRE 32 96 -112 96
WIRE -432 240 -496 240
WIRE -272 240 -272 96
WIRE -272 240 -352 240
WIRE -176 240 -272 240
WIRE 16 240 -96 240
WIRE 32 240 32 96
WIRE 32 240 16 240
WIRE -80 352 -128 352
WIRE -128 384 -128 352
WIRE -80 384 -80 352
WIRE -272 432 -272 240
WIRE -192 432 -272 432
WIRE -32 464 -48 464
WIRE 16 464 16 240
WIRE 16 464 -32 464
WIRE 64 464 16 464
WIRE 144 464 64 464
WIRE 256 464 224 464
WIRE 288 464 256 464
WIRE 400 464 368 464
WIRE 416 464 400 464
WIRE 544 464 496 464
WIRE 544 480 544 464
WIRE -720 496 -752 496
WIRE -576 496 -640 496
WIRE -416 496 -496 496
WIRE -192 496 -416 496
WIRE 256 496 256 464
WIRE 400 496 400 464
WIRE -416 528 -416 496
WIRE -1280 560 -1360 560
WIRE -1232 560 -1280 560
WIRE -912 560 -1232 560
WIRE -800 560 -912 560
WIRE -1360 576 -1360 560
WIRE -1232 576 -1232 560
WIRE -912 576 -912 560
WIRE -752 576 -752 496
WIRE -1408 592 -1536 592
WIRE -800 592 -800 560
WIRE 256 592 256 560
WIRE 400 592 400 560
WIRE 400 592 256 592
WIRE 544 592 544 544
WIRE 544 592 400 592
WIRE 576 592 544 592
WIRE -2112 608 -2160 608
WIRE -2160 624 -2160 608
WIRE 576 624 576 592
WIRE -2112 640 -2112 608
WIRE -1472 672 -1536 672
WIRE -1408 672 -1408 640
WIRE -1408 672 -1472 672
WIRE -1360 672 -1360 656
WIRE -1360 672 -1408 672
WIRE -1232 672 -1232 656
WIRE -1232 672 -1360 672
WIRE -912 672 -912 656
WIRE -912 672 -1232 672
WIRE -800 672 -800 640
WIRE -800 672 -912 672
WIRE -2800 752 -3104 752
WIRE -2784 752 -2800 752
WIRE -2624 752 -2784 752
WIRE -2496 752 -2544 752
WIRE -2384 752 -2496 752
WIRE -2208 752 -2384 752
WIRE -3632 768 -3712 768
WIRE -3584 768 -3632 768
WIRE -3264 768 -3584 768
WIRE -3152 768 -3264 768
WIRE -2112 768 -2112 720
WIRE -2080 768 -2112 768
WIRE -1776 768 -2000 768
WIRE -800 768 -928 768
WIRE -3712 784 -3712 768
WIRE -3584 784 -3584 768
WIRE -3264 784 -3264 768
WIRE -3104 784 -3104 752
WIRE -2784 784 -2784 752
WIRE -2496 784 -2496 752
WIRE -928 784 -928 768
WIRE -752 784 -752 656
WIRE -3760 800 -3888 800
WIRE -3152 800 -3152 768
WIRE -1312 800 -1360 800
WIRE -1136 800 -1248 800
WIRE -800 800 -800 768
WIRE -2784 864 -2784 848
WIRE -2496 864 -2496 848
WIRE -3824 880 -3888 880
WIRE -3760 880 -3760 848
WIRE -3760 880 -3824 880
WIRE -3712 880 -3712 864
WIRE -3712 880 -3760 880
WIRE -3584 880 -3584 864
WIRE -3584 880 -3712 880
WIRE -3264 880 -3264 864
WIRE -3264 880 -3584 880
WIRE -3152 880 -3152 848
WIRE -3152 880 -3264 880
WIRE -2112 880 -2112 768
WIRE -2080 880 -2112 880
WIRE -1984 880 -2016 880
WIRE -928 896 -928 864
WIRE -800 896 -800 848
WIRE -800 896 -928 896
WIRE -1360 928 -1360 800
WIRE -1136 928 -1136 800
WIRE -1136 928 -1280 928
WIRE -3104 1024 -3104 864
WIRE -3152 1040 -3264 1040
WIRE -2064 1040 -2064 1024
WIRE -2112 1056 -2112 880
WIRE -2096 1056 -2112 1056
WIRE -1312 1056 -1376 1056
WIRE -752 1056 -752 864
WIRE -1984 1072 -1984 880
WIRE -1984 1072 -2032 1072
WIRE -1936 1072 -1984 1072
WIRE -1776 1072 -1776 768
WIRE -1776 1072 -1856 1072
WIRE -1728 1072 -1776 1072
WIRE -1568 1072 -1728 1072
WIRE -1520 1072 -1568 1072
WIRE -1360 1072 -1360 928
WIRE -1360 1072 -1440 1072
WIRE -3312 1088 -3440 1088
WIRE -2208 1088 -2208 752
WIRE -2096 1088 -2208 1088
WIRE -1360 1088 -1360 1072
WIRE -1312 1088 -1360 1088
WIRE -3440 1104 -3440 1088
